224
0,0
1/31,0
2/31,0
3/31,0
4/31,0
5/31,0
6/31,0
7/31,0
8/31,0
9/31,0
10/31,0
11/31,0
12/31,0
13/31,0
14/31,0
15/31,0
16/31,0
17/31,0
18/31,0
19/31,0
20/31,0
21/31,0
22/31,0
23/31,0
24/31,0
25/31,0
26/31,0
27/31,0
28/31,0
29/31,0
30/31,0
1,0
0,1/6
1/31,1/6
2/31,1/6
3/31,1/6
4/31,1/6
5/31,1/6
6/31,1/6
7/31,1/6
8/31,1/6
9/31,1/6
10/31,1/6
11/31,1/6
12/31,1/6
13/31,1/6
14/31,1/6
15/31,1/6
16/31,1/6
17/31,1/6
18/31,1/6
19/31,1/6
20/31,1/6
21/31,1/6
22/31,1/6
23/31,1/6
24/31,1/6
25/31,1/6
26/31,1/6
27/31,1/6
28/31,1/6
29/31,1/6
30/31,1/6
1,1/6
0,1/3
1/31,1/3
2/31,1/3
3/31,1/3
4/31,1/3
5/31,1/3
6/31,1/3
7/31,1/3
8/31,1/3
9/31,1/3
10/31,1/3
11/31,1/3
12/31,1/3
13/31,1/3
14/31,1/3
15/31,1/3
16/31,1/3
17/31,1/3
18/31,1/3
19/31,1/3
20/31,1/3
21/31,1/3
22/31,1/3
23/31,1/3
24/31,1/3
25/31,1/3
26/31,1/3
27/31,1/3
28/31,1/3
29/31,1/3
30/31,1/3
1,1/3
0,1/2
1/31,1/2
2/31,1/2
3/31,1/2
4/31,1/2
5/31,1/2
6/31,1/2
7/31,1/2
8/31,1/2
9/31,1/2
10/31,1/2
11/31,1/2
12/31,1/2
13/31,1/2
14/31,1/2
15/31,1/2
16/31,1/2
17/31,1/2
18/31,1/2
19/31,1/2
20/31,1/2
21/31,1/2
22/31,1/2
23/31,1/2
24/31,1/2
25/31,1/2
26/31,1/2
27/31,1/2
28/31,1/2
29/31,1/2
30/31,1/2
1,1/2
0,2/3
1/31,2/3
2/31,2/3
3/31,2/3
4/31,2/3
5/31,2/3
6/31,2/3
7/31,2/3
8/31,2/3
9/31,2/3
10/31,2/3
11/31,2/3
12/31,2/3
13/31,2/3
14/31,2/3
15/31,2/3
16/31,2/3
17/31,2/3
18/31,2/3
19/31,2/3
20/31,2/3
21/31,2/3
22/31,2/3
23/31,2/3
24/31,2/3
25/31,2/3
26/31,2/3
27/31,2/3
28/31,2/3
29/31,2/3
30/31,2/3
1,2/3
0,5/6
1/31,5/6
2/31,5/6
3/31,5/6
4/31,5/6
5/31,5/6
6/31,5/6
7/31,5/6
8/31,5/6
9/31,5/6
10/31,5/6
11/31,5/6
12/31,5/6
13/31,5/6
14/31,5/6
15/31,5/6
16/31,5/6
17/31,5/6
18/31,5/6
19/31,5/6
20/31,5/6
21/31,5/6
22/31,5/6
23/31,5/6
24/31,5/6
25/31,5/6
26/31,5/6
27/31,5/6
28/31,5/6
29/31,5/6
30/31,5/6
1,5/6
0,1
1/31,1
2/31,1
3/31,1
4/31,1
5/31,1
6/31,1
7/31,1
8/31,1
9/31,1
10/31,1
11/31,1
12/31,1
13/31,1
14/31,1
15/31,1
16/31,1
17/31,1
18/31,1
19/31,1
20/31,1
21/31,1
22/31,1
23/31,1
24/31,1
25/31,1
26/31,1
27/31,1
28/31,1
29/31,1
30/31,1
1,1
186
4 0 1 33 32
4 1 2 34 33
4 2 3 35 34
4 3 4 36 35
4 4 5 37 36
4 5 6 38 37
4 6 7 39 38
4 7 8 40 39
4 8 9 41 40
4 9 10 42 41
4 10 11 43 42
4 11 12 44 43
4 12 13 45 44
4 13 14 46 45
4 14 15 47 46
4 15 16 48 47
4 16 17 49 48
4 17 18 50 49
4 18 19 51 50
4 19 20 52 51
4 20 21 53 52
4 21 22 54 53
4 22 23 55 54
4 23 24 56 55
4 24 25 57 56
4 25 26 58 57
4 26 27 59 58
4 27 28 60 59
4 28 29 61 60
4 29 30 62 61
4 30 31 63 62
4 32 33 65 64
4 33 34 66 65
4 34 35 67 66
4 35 36 68 67
4 36 37 69 68
4 37 38 70 69
4 38 39 71 70
4 39 40 72 71
4 40 41 73 72
4 41 42 74 73
4 42 43 75 74
4 43 44 76 75
4 44 45 77 76
4 45 46 78 77
4 46 47 79 78
4 47 48 80 79
4 48 49 81 80
4 49 50 82 81
4 50 51 83 82
4 51 52 84 83
4 52 53 85 84
4 53 54 86 85
4 54 55 87 86
4 55 56 88 87
4 56 57 89 88
4 57 58 90 89
4 58 59 91 90
4 59 60 92 91
4 60 61 93 92
4 61 62 94 93
4 62 63 95 94
4 64 65 97 96
4 65 66 98 97
4 66 67 99 98
4 67 68 100 99
4 68 69 101 100
4 69 70 102 101
4 70 71 103 102
4 71 72 104 103
4 72 73 105 104
4 73 74 106 105
4 74 75 107 106
4 75 76 108 107
4 76 77 109 108
4 77 78 110 109
4 78 79 111 110
4 79 80 112 111
4 80 81 113 112
4 81 82 114 113
4 82 83 115 114
4 83 84 116 115
4 84 85 117 116
4 85 86 118 117
4 86 87 119 118
4 87 88 120 119
4 88 89 121 120
4 89 90 122 121
4 90 91 123 122
4 91 92 124 123
4 92 93 125 124
4 93 94 126 125
4 94 95 127 126
4 96 97 129 128
4 97 98 130 129
4 98 99 131 130
4 99 100 132 131
4 100 101 133 132
4 101 102 134 133
4 102 103 135 134
4 103 104 136 135
4 104 105 137 136
4 105 106 138 137
4 106 107 139 138
4 107 108 140 139
4 108 109 141 140
4 109 110 142 141
4 110 111 143 142
4 111 112 144 143
4 112 113 145 144
4 113 114 146 145
4 114 115 147 146
4 115 116 148 147
4 116 117 149 148
4 117 118 150 149
4 118 119 151 150
4 119 120 152 151
4 120 121 153 152
4 121 122 154 153
4 122 123 155 154
4 123 124 156 155
4 124 125 157 156
4 125 126 158 157
4 126 127 159 158
4 128 129 161 160
4 129 130 162 161
4 130 131 163 162
4 131 132 164 163
4 132 133 165 164
4 133 134 166 165
4 134 135 167 166
4 135 136 168 167
4 136 137 169 168
4 137 138 170 169
4 138 139 171 170
4 139 140 172 171
4 140 141 173 172
4 141 142 174 173
4 142 143 175 174
4 143 144 176 175
4 144 145 177 176
4 145 146 178 177
4 146 147 179 178
4 147 148 180 179
4 148 149 181 180
4 149 150 182 181
4 150 151 183 182
4 151 152 184 183
4 152 153 185 184
4 153 154 186 185
4 154 155 187 186
4 155 156 188 187
4 156 157 189 188
4 157 158 190 189
4 158 159 191 190
4 160 161 193 192
4 161 162 194 193
4 162 163 195 194
4 163 164 196 195
4 164 165 197 196
4 165 166 198 197
4 166 167 199 198
4 167 168 200 199
4 168 169 201 200
4 169 170 202 201
4 170 171 203 202
4 171 172 204 203
4 172 173 205 204
4 173 174 206 205
4 174 175 207 206
4 175 176 208 207
4 176 177 209 208
4 177 178 210 209
4 178 179 211 210
4 179 180 212 211
4 180 181 213 212
4 181 182 214 213
4 182 183 215 214
4 183 184 216 215
4 184 185 217 216
4 185 186 218 217
4 186 187 219 218
4 187 188 220 219
4 188 189 221 220
4 189 190 222 221
4 190 191 223 222
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,1/6
1/31,1/6
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
0,0
1/31,0
